who,voting-status,party,sir-state,shared?,content-bias,xcor,ycor
274,will-vote,A,infected,true,partyA,11.654237305320336,-9.117842285807402
308,will-vote,B,infected,false,partyB,-6.0846691010225555,11.893817698746997
43,will-vote,A,infected,false,partyA,-2.6035884424515654,5.180330450163012
207,will-vote,A,infected,false,partyB,-10.543327206053938,-6.693755882451246
192,will-vote,B,infected,true,partyB,-2.0025636088955956,-6.624309894605204
415,will-vote,A,infected,false,partyB,-10.861523295748146,-7.88939867848822
327,will-not-vote,None,infected,false,neutral,-11.654090631820187,1.1207136506875166
336,will-vote,A,susceptible,false,partyA,-2.187913102286931,5.28137720184974
480,will-vote,A,infected,true,partyA,12.63532143480574,-10.893886282020825
306,will-vote,A,infected,false,neutral,8.930557022071902,0.8959793731583297
367,will-vote,A,infected,false,partyB,13.26389294591505,11.859074718506339
218,will-vote,A,infected,false,partyB,-12.416054257176246,-14.643501325000944
372,will-vote,A,infected,true,partyA,-9.821921179616112,13.066298752110523
381,will-vote,A,infected,true,partyA,-7.406151663809185,12.303614185211124
328,will-vote,A,susceptible,false,partyA,-5.1077621731402605,4.833785042420018
224,will-vote,B,infected,false,partyB,-7.485897378667492,-12.30799044815657
56,will-vote,A,infected,false,partyB,2.8255936746507686,3.2044121320831813
20,will-vote,A,infected,true,partyA,-11.68267447268089,16.296381965983805
331,will-vote,B,infected,false,partyB,-7.828108619958696,-1.3723068063612516
157,will-vote,B,infected,false,partyA,-8.214778542588096,13.393795631864876
301,will-vote,A,infected,true,partyB,-13.295347621561092,2.3051891629091017
105,will-vote,A,infected,false,partyA,5.985958826408503,16.0597625008514
448,will-vote,B,susceptible,false,partyB,9.328859897017217,6.86075373068735
368,will-vote,B,infected,false,neutral,-9.334565673906813,-3.2213634715515624
458,will-vote,B,infected,false,partyB,9.585060407422116,10.297943966409303
228,will-vote,A,infected,true,partyB,-6.186159071963317,-15.23825291212611
108,will-vote,B,infected,true,partyB,-3.2039026967062103,-9.190538036799506
212,will-vote,B,infected,true,partyB,4.492751707769589,5.177039727179192
446,will-vote,B,infected,false,partyB,-7.836904477634031,-7.997353903592716
399,will-vote,B,infected,false,partyB,10.655217927294963,1.2227028233666104
129,will-vote,A,infected,false,partyA,-7.735365030277535,11.408405765727629
431,will-vote,A,infected,false,partyA,-11.70513084112253,16.011061669651106
406,will-vote,A,infected,false,neutral,-10.935020655601868,6.243562782358712
139,will-vote,A,susceptible,false,partyA,5.625353274312378,-5.498071466815759
181,will-vote,A,infected,false,partyB,-5.829306049457154,-4.638929737700876
339,will-vote,B,infected,true,partyA,11.29774828662232,-10.902464519070937
150,will-vote,B,infected,false,partyB,2.2603171124820562,0.9070994919689497
259,will-vote,B,infected,true,partyA,16.286448564327294,15.537045489495647
104,will-vote,A,infected,false,partyA,0.9707294019017709,4.175910550722939
46,will-vote,A,infected,true,partyB,-10.553229837351275,11.18561252832458
409,will-vote,B,infected,true,partyB,-7.720780620684787,-14.725801672137973
325,will-vote,A,infected,true,partyA,13.19400761625328,-1.7552217479698946
360,will-vote,A,infected,false,partyA,-11.35171889385284,8.505244574484255
172,will-vote,A,infected,true,partyA,10.921916595728412,-2.335339388220559
251,will-vote,B,infected,false,neutral,8.158622697455606,1.7088004515687594
201,will-vote,A,infected,true,partyB,4.02036297051847,-10.385210985127932
92,will-vote,A,infected,false,neutral,9.201659754406023,12.230256543852164
437,will-vote,A,infected,false,partyB,0.032153972799555675,-10.503162250973817
433,will-vote,A,infected,false,partyA,13.626983297771346,-2.0650750034586594
147,will-vote,A,infected,false,partyA,-11.193331979995943,-10.51298662840913
375,will-vote,A,infected,true,partyA,-13.966046274276692,6.931890143769998
11,will-vote,B,infected,true,partyA,14.866909184375565,-13.303369486073498
278,will-vote,A,susceptible,false,partyB,8.419074481096114,14.668103927090225
473,will-vote,A,infected,true,partyA,-5.498270261180743,-13.200893471592638
76,will-vote,B,susceptible,false,partyB,-2.520532141329282,14.140036159937427
87,will-vote,B,infected,true,partyA,-9.464968991286028,-0.7070311526016653
115,will-vote,A,infected,false,partyB,-5.469378472769035,-11.483357737466594
64,will-vote,B,infected,true,partyB,2.921433403932827,10.93085304575602
49,will-vote,B,infected,true,partyB,5.515573751482766,2.121392901300606
300,will-vote,B,infected,true,partyB,-9.082359125000234,-8.342414751563044
163,will-vote,B,infected,true,partyB,-16.25367499894669,3.0834197705463815
29,will-vote,A,infected,true,partyA,10.86366751356946,-5.163889081151728
178,will-vote,A,infected,true,partyA,-2.578987866167992,-3.21267276284785
107,will-vote,A,infected,false,partyB,-12.16923927994153,10.213812449870392
418,will-vote,B,infected,true,partyB,-2.9238980246390156,-3.9032727219733676
460,will-vote,A,infected,true,partyA,-14.371522036478108,14.330919215045697
47,will-vote,A,infected,true,partyA,2.0537053799665905,-7.4415877625152
453,will-vote,A,infected,true,partyA,1.3071579259793822,3.965878534381087
277,will-vote,A,infected,true,partyA,3.952549158215213,-9.716261478349523
378,will-vote,B,infected,true,partyB,-14.159589592170537,-9.38375636803696
267,will-vote,A,susceptible,false,partyA,10.161266391209544,-14.898781855131709
256,will-vote,B,infected,false,partyA,3.5265007098827894,5.858090561816407
284,will-vote,B,infected,false,partyB,-1.5170865351365386,-13.084575745021098
200,will-vote,A,infected,true,partyA,11.411492340300338,-11.06924833682249
405,will-vote,A,infected,true,partyA,4.564317216933617,-12.646697559822663
165,will-vote,B,infected,false,partyA,-8.760253324339676,8.411487214730105
449,will-vote,A,infected,false,partyA,-11.065696622362568,14.52779004135732
423,will-vote,A,infected,false,partyB,0.014651107331040691,14.42392619043573
309,will-vote,A,infected,false,partyB,-15.695102027666998,13.49029803771753
352,will-vote,A,infected,true,partyA,1.8792833892924747,-12.043234590914668
193,will-vote,B,infected,true,partyB,-14.119134933022817,-5.5311100039758045
430,will-vote,A,infected,false,partyB,2.585651896057893,-6.661142558753012
35,will-vote,B,infected,false,partyB,4.112735171532723,10.27944516649287
66,will-vote,A,infected,false,partyA,-12.261077379354536,-12.407027922826094
310,will-vote,A,infected,false,partyA,-4.020945278681792,-0.9178999244242139
36,will-vote,B,infected,true,partyA,7.140215428503165,16.224264841512138
159,will-vote,B,infected,false,partyB,-1.4012886772565238,12.224100936816352
443,will-vote,A,infected,true,partyA,8.866533000416236,-6.132619970059478
290,will-vote,A,infected,false,neutral,-13.786611747224843,1.9925458803623215
136,will-vote,B,infected,false,partyB,6.112748376273981,14.301206368865063
68,will-vote,B,infected,false,partyB,12.856271058046993,6.168602052845095
80,will-vote,A,infected,true,partyA,3.9836908499045904,-9.609251276887795
13,will-vote,A,infected,false,partyA,10.989400905579654,-10.676699037262257
143,will-vote,B,infected,false,partyB,7.70001858361454,-0.24583747698434522
321,will-vote,A,infected,true,partyA,-11.403637295669956,14.960645671628544
495,will-vote,A,infected,true,partyA,3.374982111817719,-5.562986661095488
420,will-vote,A,infected,true,partyB,0.3065781408596173,1.0828490327338365
472,will-vote,A,infected,true,partyB,-2.802919285220181,16.068630126218878
40,will-vote,B,infected,false,partyB,8.224989596526235,0.8081568684817384
439,will-vote,B,infected,false,partyA,-13.372992795330358,8.370168528213043
26,will-vote,B,infected,true,partyB,-15.879569575178538,-2.3761358027081165
326,will-vote,B,infected,true,partyB,-9.9796168807392,9.376017597396238
114,will-vote,B,infected,false,neutral,1.4298529890130531,-2.775588658594632
106,will-vote,B,infected,true,partyB,-2.2145438984058234,-14.156315298322415
140,will-vote,A,infected,true,partyA,-5.812785545096757,-3.108109510248001
21,will-vote,A,susceptible,false,neutral,7.8976840033310864,13.29054580996868
312,will-vote,A,infected,true,partyB,12.647522997863714,1.128854763037797
77,will-vote,A,infected,true,partyA,15.96107945060016,-3.9160327768348715
75,will-vote,B,infected,false,partyA,16.16138183437868,12.822519484856414
99,will-vote,B,infected,false,partyB,15.686870535881575,-16.363671590445644
